date_iso,yyyymmdd,kind
1936-03-18,19360318,hist_minutes_pdf
1936-03-19,19360319,hist_minutes_pdf
1936-05-25,19360525,hist_minutes_pdf
1936-11-19,19361119,hist_minutes_pdf
1936-11-20,19361120,hist_minutes_pdf
1937-03-15,19370315,hist_minutes_pdf
1937-05-04,19370504,hist_minutes_pdf
1937-05-05,19370505,hist_minutes_pdf
1937-06-09,19370609,hist_minutes_pdf
1937-09-12,19370912,hist_minutes_pdf
1937-12-01,19371201,hist_minutes_pdf
1938-03-01,19380301,hist_minutes_pdf
1938-04-22,19380422,hist_minutes_pdf
1938-04-29,19380429,hist_minutes_pdf
1938-08-02,19380802,hist_minutes_pdf
1938-09-21,19380921,hist_minutes_pdf
1938-12-30,19381230,hist_minutes_pdf
1939-03-07,19390307,hist_minutes_pdf
1939-03-20,19390320,hist_minutes_pdf
1939-04-19,19390419,hist_minutes_pdf
1939-06-21,19390621,hist_minutes_pdf
1939-09-18,19390918,hist_minutes_pdf
1939-12-13,19391213,hist_minutes_pdf
1940-03-20,19400320,hist_minutes_pdf
1940-05-28,19400528,hist_minutes_pdf
1940-09-27,19400927,hist_minutes_pdf
1940-12-18,19401218,hist_minutes_pdf
1941-03-17,19410317,hist_minutes_pdf
1941-06-10,19410610,hist_minutes_pdf
1941-09-27,19410927,hist_minutes_pdf
1941-12-12,19411212,hist_minutes_pdf
1942-02-28,19420228,hist_minutes_pdf
1942-03-02,19420302,hist_minutes_pdf
1942-05-08,19420508,hist_minutes_pdf
1942-06-22,19420622,hist_minutes_pdf
1942-08-03,19420803,hist_minutes_pdf
1942-09-29,19420929,hist_minutes_pdf
1942-12-14,19421214,hist_minutes_pdf
1943-01-26,19430126,hist_minutes_pdf
1943-03-02,19430302,hist_minutes_pdf
1943-05-15,19430515,hist_minutes_pdf
1943-06-28,19430628,hist_minutes_pdf
1943-10-18,19431018,hist_minutes_pdf
1944-02-29,19440229,hist_minutes_pdf
1944-03-01,19440301,hist_minutes_pdf
1944-05-04,19440504,hist_minutes_pdf
1944-09-22,19440922,hist_minutes_pdf
1944-12-11,19441211,hist_minutes_pdf
1945-02-28,19450228,hist_minutes_pdf
1945-03-01,19450301,hist_minutes_pdf
1945-06-20,19450620,hist_minutes_pdf
1945-10-17,19451017,hist_minutes_pdf
1946-02-28,19460228,hist_minutes_pdf
1946-03-01,19460301,hist_minutes_pdf
1946-06-10,19460610,hist_minutes_pdf
1946-10-03,19461003,hist_minutes_pdf
1947-02-28,19470228,hist_minutes_pdf
1947-03-01,19470301,hist_minutes_pdf
1947-06-06,19470606,hist_minutes_pdf
1947-10-07,19471007,hist_minutes_pdf
1947-12-09,19471209,hist_minutes_pdf
1948-02-27,19480227,hist_minutes_pdf
1948-03-01,19480301,hist_minutes_pdf
1948-05-20,19480520,hist_minutes_pdf
1948-10-04,19481004,hist_minutes_pdf
1948-11-15,19481115,hist_minutes_pdf
1948-11-30,19481130,hist_minutes_pdf
1949-02-28,19490228,hist_minutes_pdf
1949-03-01,19490301,hist_minutes_pdf
1949-05-03,19490503,hist_minutes_pdf
1949-06-28,19490628,hist_minutes_pdf
1949-08-05,19490805,hist_minutes_pdf
1949-12-13,19491213,hist_minutes_pdf
1950-02-28,19500228,hist_minutes_pdf
1950-03-01,19500301,hist_minutes_pdf
1950-06-14,19500614,hist_minutes_pdf
1950-08-18,19500818,hist_minutes_pdf
1950-09-28,19500928,hist_minutes_pdf
1950-10-11,19501011,hist_minutes_pdf
1950-10-30,19501030,hist_minutes_pdf
1950-11-27,19501127,hist_minutes_pdf
1951-01-31,19510131,hist_minutes_pdf
1951-02-08,19510208,hist_minutes_pdf
1951-03-02,19510302,hist_minutes_pdf
1951-03-08,19510308,hist_minutes_pdf
1951-05-17,19510517,hist_minutes_pdf
1951-10-04,19511004,hist_minutes_pdf
1951-11-14,19511114,hist_minutes_pdf
1952-02-29,19520229,hist_minutes_pdf
1952-03-01,19520301,hist_minutes_pdf
1952-06-19,19520619,hist_minutes_pdf
1952-09-25,19520925,hist_minutes_pdf
1952-12-08,19521208,hist_minutes_pdf
1953-03-05,19530305,hist_minutes_pdf
1953-06-11,19530611,hist_minutes_pdf
1953-09-24,19530924,hist_minutes_pdf
1953-12-15,19531215,hist_minutes_pdf
1954-03-03,19540303,hist_minutes_pdf
1954-06-23,19540623,hist_minutes_pdf
1954-09-22,19540922,hist_minutes_pdf
1954-12-07,19541207,hist_minutes_pdf
1955-01-11,19550111,hist_minutes_pdf
1955-03-02,19550302,hist_minutes_pdf
